Feb 20, 2021	$0.5669	$0.5824	$0.4824	$0.5175	$7,892,199,926	$23,497,139,197
Feb 19, 2021	$0.5326	$0.5791	$0.5207	$0.5670	$6,896,487,164	$25,744,927,541
Feb 18, 2021	$0.5351	$0.5586	$0.5239	$0.5324	$5,621,706,995	$24,174,607,717
Feb 17, 2021	$0.5208	$0.5544	$0.4971	$0.5355	$9,332,962,077	$24,315,547,799
Feb 16, 2021	$0.5486	$0.5773	$0.4900	$0.5208	$10,310,430,732	$23,648,505,355
Feb 15, 2021	$0.5935	$0.6001	$0.5216	$0.5489	$10,563,510,365	$24,922,969,086
Feb 14, 2021	$0.6284	$0.6324	$0.5672	$0.5942	$10,460,949,240	$26,978,760,718
Feb 13, 2021	$0.6081	$0.6370	$0.5499	$0.6290	$14,161,115,005	$28,558,959,198
Feb 12, 2021	$0.5246	$0.6126	$0.5183	$0.6086	$13,950,086,407	$27,632,542,730
Feb 11, 2021	$0.5031	$0.5276	$0.5011	$0.5248	$8,979,459,920	$23,827,421,835
Feb 10, 2021	$0.4719	$0.5341	$0.4660	$0.5034	$13,793,347,172	$22,858,444,785
Feb 09, 2021	$0.4477	$0.4852	$0.4476	$0.4720	$9,634,769,935	$21,430,272,599
Feb 08, 2021	$0.4178	$0.4599	$0.4127	$0.4477	$8,180,714,581	$20,327,474,410
Feb 07, 2021	$0.4391	$0.4455	$0.3988	$0.4180	$7,495,069,765	$18,976,956,807
Feb 06, 2021	$0.4502	$0.4523	$0.4267	$0.4391	$7,625,571,666	$19,936,712,822
Feb 05, 2021	$0.4453	$0.4647	$0.4251	$0.4500	$10,229,060,640	$20,433,948,824
Feb 04, 2021	$0.3934	$0.4723	$0.3792	$0.4464	$13,193,400,182	$20,270,587,945
Feb 03, 2021	$0.3694	$0.4081	$0.3694	$0.3935	$8,672,301,822	$17,866,022,515
Feb 02, 2021	$0.3705	$0.4043	$0.3443	$0.3693	$12,756,138,062	$16,766,345,436
Feb 01, 2021	$0.4925	$0.7448	$0.3607	$0.3715	$34,974,233,953	$16,867,989,812
Jan 31, 2021	$0.4378	$0.4997	$0.3895	$0.4923	$24,394,851,756	$22,353,042,408
Jan 30, 2021	$0.2822	$0.4893	$0.2798	$0.4402	$24,417,465,997	$19,988,871,043
Jan 29, 2021	$0.2705	$0.3102	$0.2605	$0.2822	$8,031,899,348	$12,812,456,128
Jan 28, 2021	$0.2519	$0.2603	$0.2488	$0.2573	$2,935,777,810	$11,681,449,212
Jan 27, 2021	$0.2689	$0.2690	$0.2455	$0.2519	$2,940,937,079	$11,439,248,738
Jan 26, 2021	$0.2690	$0.2711	$0.2597	$0.2688	$2,790,821,503	$12,205,812,184
Jan 25, 2021	$0.2735	$0.2824	$0.2688	$0.2691	$2,925,493,997	$12,217,714,233
Jan 24, 2021	$0.2718	$0.2774	$0.2702	$0.2735	$2,472,431,875	$12,418,387,933
Jan 23, 2021	$0.2726	$0.2826	$0.2670	$0.2718	$3,018,882,841	$12,341,790,398
Jan 22, 2021	$0.2688	$0.2778	$0.2449	$0.2728	$4,501,765,714	$12,386,155,167
Jan 21, 2021	$0.2965	$0.3062	$0.2631	$0.2689	$4,453,463,443	$12,211,250,678
Jan 20, 2021	$0.2942	$0.3086	$0.2820	$0.2965	$4,528,341,598	$13,463,112,369
Jan 19, 2021	$0.2848	$0.3262	$0.2840	$0.2943	$5,583,136,814	$13,363,027,569
Jan 18, 2021	$0.2774	$0.2876	$0.2726	$0.2848	$3,239,112,861	$12,929,668,504
Jan 17, 2021	$0.2801	$0.2853	$0.2707	$0.2774	$3,488,557,208	$12,594,335,138
Jan 16, 2021	$0.2803	$0.2952	$0.2770	$0.2802	$4,116,256,007	$12,721,680,326
Jan 15, 2021	$0.2956	$0.3018	$0.2647	$0.2804	$4,955,409,029	$12,731,539,391
Jan 14, 2021	$0.3055	$0.3083	$0.2842	$0.2954	$5,277,189,444	$13,414,071,298
Jan 13, 2021	$0.2920	$0.3088	$0.2869	$0.3056	$4,831,812,051	$13,874,553,414
Jan 12, 2021	$0.2887	$0.3099	$0.2794	$0.2921	$6,557,418,314	$13,263,566,887
Jan 11, 2021	$0.3179	$0.3179	$0.2595	$0.2889	$9,787,288,503	$13,117,452,414
Jan 10, 2021	$0.3268	$0.3652	$0.2922	$0.3183	$9,647,740,012	$14,453,755,388
Jan 09, 2021	$0.3232	$0.3399	$0.3079	$0.3269	$7,184,429,145	$14,843,313,424
Jan 08, 2021	$0.3261	$0.3459	$0.2915	$0.3232	$9,825,829,516	$14,675,925,485
Jan 07, 2021	$0.2509	$0.3653	$0.2478	$0.3260	$15,955,049,240	$14,801,803,205
Jan 06, 2021	$0.2269	$0.2692	$0.2235	$0.2509	$7,552,726,810	$11,391,651,582
Jan 05, 2021	$0.2366	$0.2413	$0.2216	$0.2268	$5,378,491,929	$10,295,369,035
Jan 04, 2021	$0.2260	$0.2565	$0.2197	$0.2367	$6,141,918,380	$10,746,094,508
Jan 03, 2021	$0.2217	$0.2377	$0.2172	$0.2258	$5,109,898,871	$10,254,417,777
Jan 02, 2021	$0.2377	$0.2384	$0.2158	$0.2217	$4,773,658,725	$10,064,026,551
Jan 01, 2021	$0.2198	$0.2493	$0.2173	$0.2374	$5,888,429,287	$10,780,931,627
Dec 31, 2020	$0.2118	$0.2276	$0.2065	$0.2198	$5,363,979,601	$9,981,874,643
Dec 30, 2020	$0.2209	$0.2354	$0.1947	$0.2118	$8,894,036,560	$9,617,853,652
Dec 29, 2020	$0.2477	$0.2483	$0.1748	$0.2210	$12,970,077,098	$10,032,565,433
Dec 28, 2020	$0.2834	$0.3060	$0.2394	$0.2480	$8,389,871,765	$11,258,302,527
Dec 27, 2020	$0.2948	$0.3075	$0.2702	$0.2830	$9,250,325,478	$12,851,124,973
Dec 26, 2020	$0.3181	$0.3223	$0.2872	$0.2947	$9,984,475,081	$13,381,179,323
Dec 25, 2020	$0.3373	$0.3806	$0.2852	$0.3181	$16,321,189,804	$14,442,592,187
Dec 24, 2020	$0.2591	$0.3676	$0.2437	$0.3378	$16,742,652,289	$15,338,322,460
Dec 23, 2020	$0.4480	$0.4480	$0.2214	$0.2586	$19,793,483,656	$11,741,555,006
Dec 22, 2020	$0.5168	$0.5216	$0.4106	$0.4484	$15,134,323,976	$20,361,343,191
Dec 21, 2020	$0.5560	$0.5678	$0.5029	$0.5169	$9,852,685,075	$23,471,317,699
Dec 20, 2020	$0.5790	$0.5856	$0.5385	$0.5561	$9,611,613,770	$25,247,252,305
Dec 19, 2020	$0.5842	$0.6020	$0.5680	$0.5792	$11,188,586,674	$26,296,322,781
Dec 18, 2020	$0.5767	$0.6104	$0.5523	$0.5843	$14,936,843,250	$26,528,677,892
Dec 17, 2020	$0.5685	$0.6539	$0.5464	$0.5767	$21,429,914,951	$26,183,450,958
Dec 16, 2020	$0.4697	$0.5688	$0.4420	$0.5686	$15,158,282,218	$25,817,986,327
Dec 15, 2020	$0.4977	$0.5066	$0.4660	$0.4697	$9,052,977,849	$21,326,732,025
Dec 14, 2020	$0.5116	$0.5171	$0.4902	$0.4977	$7,110,439,196	$22,598,131,537
Dec 13, 2020	$0.5067	$0.5270	$0.4873	$0.5115	$8,534,780,504	$23,222,510,729
Dec 12, 2020	$0.5463	$0.5463	$0.4874	$0.5064	$10,925,057,158	$22,992,625,207
Dec 11, 2020	$0.5731	$0.5837	$0.5314	$0.5465	$10,708,202,570	$24,812,540,805
Dec 10, 2020	$0.5837	$0.5869	$0.5562	$0.5730	$9,695,432,997	$25,986,225,091
Dec 09, 2020	$0.5587	$0.6019	$0.5060	$0.5836	$12,648,574,700	$26,468,599,510
Dec 08, 2020	$0.6089	$0.6102	$0.5546	$0.5588	$8,302,771,172	$25,345,915,393
Dec 07, 2020	$0.6197	$0.6228	$0.5928	$0.6089	$7,718,537,440	$27,605,614,509
Dec 06, 2020	$0.5844	$0.6259	$0.5815	$0.6199	$10,280,250,882	$28,100,510,377
Dec 05, 2020	$0.5571	$0.5958	$0.5518	$0.5844	$8,565,677,726	$26,494,306,276
Dec 04, 2020	$0.6315	$0.6330	$0.5467	$0.5573	$9,629,062,989	$25,263,077,880
Dec 03, 2020	$0.6300	$0.6403	$0.6162	$0.6315	$9,884,297,219	$28,627,830,442
Dec 02, 2020	$0.6130	$0.6359	$0.5986	$0.6299	$12,874,875,863	$28,555,757,296
Dec 01, 2020	$0.6645	$0.6792	$0.5943	$0.6129	$16,985,355,820	$27,786,451,402
Nov 30, 2020	$0.6063	$0.6722	$0.6004	$0.6643	$17,398,359,053	$30,117,263,916
Nov 29, 2020	$0.6257	$0.6345	$0.5884	$0.6062	$15,391,721,339	$27,492,190,918
Nov 28, 2020	$0.5597	$0.6446	$0.5426	$0.6256	$17,173,561,815	$28,370,848,654
Nov 27, 2020	$0.5334	$0.5859	$0.5087	$0.5593	$18,713,160,692	$25,361,792,213
Nov 26, 2020	$0.6349	$0.6497	$0.4621	$0.5330	$23,673,915,793	$24,171,460,090
Nov 25, 2020	$0.6922	$0.7199	$0.5965	$0.6355	$23,569,614,498	$28,818,036,071
Nov 24, 2020	$0.6142	$0.7680	$0.5779	$0.6921	$32,826,193,388	$31,385,647,148
Nov 23, 2020	$0.4437	$0.6150	$0.4347	$0.6140	$20,715,303,968	$27,842,882,655
Nov 22, 2020	$0.4583	$0.4919	$0.4133	$0.4437	$19,097,682,286	$20,112,122,024
Nov 21, 2020	$0.3281	$0.4631	$0.3281	$0.4583	$16,206,296,041	$20,775,895,361
Nov 20, 2020	$0.3038	$0.3294	$0.2982	$0.3281	$6,283,633,942	$14,870,727,963
Nov 19, 2020	$0.2942	$0.3065	$0.2846	$0.3038	$5,230,574,728	$13,769,136,634
Nov 18, 2020	$0.3024	$0.3073	$0.2838	$0.2942	$5,684,799,554	$13,336,525,350
Nov 17, 2020	$0.2918	$0.3044	$0.2911	$0.3024	$6,002,566,535	$13,707,610,374
Nov 16, 2020	$0.2696	$0.2880	$0.2681	$0.2855	$4,105,697,051	$12,942,110,144
Nov 15, 2020	$0.2683	$0.2766	$0.2646	$0.2696	$3,613,774,298	$12,222,354,606
Nov 14, 2020	$0.2652	$0.2770	$0.2625	$0.2683	$4,433,908,911	$12,163,467,828
Nov 13, 2020	$0.2549	$0.2657	$0.2541	$0.2652	$2,989,109,717	$12,020,596,204
Nov 12, 2020	$0.2563	$0.2581	$0.2528	$0.2549	$2,443,233,108	$11,550,299,326
Nov 11, 2020	$0.2539	$0.2597	$0.2528	$0.2563	$2,811,079,099	$11,611,751,579
Nov 10, 2020	$0.2508	$0.2643	$0.2487	$0.2539	$3,488,798,458	$11,505,347,387
Nov 09, 2020	$0.2539	$0.2561	$0.2461	$0.2507	$3,079,413,903	$11,362,000,767
Nov 08, 2020	$0.2496	$0.2567	$0.2479	$0.2539	$2,364,742,336	$11,506,594,737
Nov 07, 2020	$0.2584	$0.2664	$0.2456	$0.2496	$3,395,345,984	$11,309,192,154
Nov 06, 2020	$0.2458	$0.2608	$0.2453	$0.2584	$3,282,591,092	$11,710,770,062
Nov 05, 2020	$0.2378	$0.2470	$0.2376	$0.2458	$2,949,508,995	$11,129,902,603
Nov 04, 2020	$0.2395	$0.2404	$0.2334	$0.2378	$3,335,786,074	$10,768,360,115
Nov 03, 2020	$0.2354	$0.2421	$0.2288	$0.2395	$3,052,524,907	$10,846,131,389
Nov 02, 2020	$0.2398	$0.2443	$0.2338	$0.2354	$2,412,875,798	$10,660,940,810
Nov 01, 2020	$0.2397	$0.2413	$0.2371	$0.2398	$1,855,741,696	$10,859,147,268
Oct 31, 2020	$0.2392	$0.2432	$0.2377	$0.2397	$2,100,764,094	$10,856,735,912
Oct 30, 2020	$0.2423	$0.2440	$0.2328	$0.2392	$2,364,402,263	$10,831,358,981
Oct 29, 2020	$0.2459	$0.2470	$0.2403	$0.2423	$5,451,698,743	$10,967,740,784
Oct 28, 2020	$0.2529	$0.2564	$0.2446	$0.2459	$2,375,598,739	$11,129,335,088
Oct 27, 2020	$0.2487	$0.2539	$0.2481	$0.2529	$2,273,574,015	$11,447,769,074
Oct 26, 2020	$0.2532	$0.2584	$0.2441	$0.2487	$2,390,566,065	$11,257,120,780
Oct 25, 2020	$0.2564	$0.2571	$0.2517	$0.2532	$1,484,930,709	$11,457,404,250
Oct 24, 2020	$0.2549	$0.2576	$0.2528	$0.2564	$1,590,424,952	$11,602,995,674
Oct 23, 2020	$0.2573	$0.2593	$0.2507	$0.2549	$2,125,734,863	$11,532,775,250
Oct 22, 2020	$0.2513	$0.2635	$0.2512	$0.2568	$2,827,483,708	$11,620,035,569
Oct 21, 2020	$0.2435	$0.2552	$0.2432	$0.2516	$2,306,399,543	$11,385,086,697
Oct 20, 2020	$0.2459	$0.2494	$0.2426	$0.2436	$1,526,376,279	$11,021,199,803
Oct 19, 2020	$0.2423	$0.2495	$0.2405	$0.2460	$1,435,700,560	$11,129,415,716
Oct 18, 2020	$0.2409	$0.2434	$0.2406	$0.2422	$1,238,720,802	$10,960,191,725
Oct 17, 2020	$0.2405	$0.2427	$0.2392	$0.2409	$1,173,505,925	$10,901,642,739
Oct 16, 2020	$0.2461	$0.2476	$0.2385	$0.2404	$1,656,312,547	$10,879,589,587
Oct 15, 2020	$0.2494	$0.2503	$0.2440	$0.2459	$1,652,788,747	$11,125,383,615
Oct 14, 2020	$0.2567	$0.2584	$0.2467	$0.2494	$1,954,936,434	$11,284,082,017
Oct 13, 2020	$0.2564	$0.2600	$0.2533	$0.2563	$2,098,212,018	$11,595,093,665
Oct 12, 2020	$0.2557	$0.2582	$0.2502	$0.2564	$2,117,892,928	$11,581,733,743
Oct 11, 2020	$0.2542	$0.2582	$0.2538	$0.2557	$1,851,962,086	$11,548,868,315
Oct 10, 2020	$0.2532	$0.2598	$0.2531	$0.2543	$1,957,706,164	$11,484,360,137
Oct 09, 2020	$0.2514	$0.2567	$0.2500	$0.2535	$2,104,833,281	$11,448,242,391
Oct 08, 2020	$0.2489	$0.2528	$0.2429	$0.2515	$1,984,994,731	$11,356,288,256
Oct 07, 2020	$0.2454	$0.2512	$0.2417	$0.2485	$1,894,313,447	$11,224,598,914
Oct 06, 2020	$0.2508	$0.2588	$0.2424	$0.2453	$3,068,832,281	$11,080,168,289
Oct 05, 2020	$0.2482	$0.2537	$0.2471	$0.2508	$2,159,900,755	$11,327,476,373
Oct 04, 2020	$0.2331	$0.2501	$0.2322	$0.2477	$1,885,456,462	$11,186,060,598
Oct 03, 2020	$0.2342	$0.2350	$0.2329	$0.2329	$1,261,839,176	$10,520,051,302
Oct 02, 2020	$0.2383	$0.2393	$0.2298	$0.2341	$1,849,001,296	$10,573,305,365
Oct 01, 2020	$0.2420	$0.2446	$0.2349	$0.2382	$1,725,071,846	$10,759,891,553
Sep 30, 2020	$0.2431	$0.2431	$0.2389	$0.2418	$1,571,088,310	$10,913,203,939
Sep 29, 2020	$0.2413	$0.2466	$0.2390	$0.2432	$1,630,882,291	$10,976,092,169
Sep 28, 2020	$0.2433	$0.2477	$0.2416	$0.2419	$1,722,817,156	$10,916,733,255
Sep 27, 2020	$0.2418	$0.2444	$0.2385	$0.2428	$1,388,129,507	$10,947,604,292
Sep 26, 2020	$0.2419	$0.2456	$0.2387	$0.2422	$1,589,059,311	$10,920,765,623
Sep 25, 2020	$0.2329	$0.2443	$0.2303	$0.2419	$1,770,527,280	$10,910,028,142
Sep 24, 2020	$0.2217	$0.2337	$0.2203	$0.2329	$1,937,069,766	$10,503,396,316
Sep 23, 2020	$0.2333	$0.2350	$0.2211	$0.2212	$1,646,803,535	$9,976,501,615
Sep 22, 2020	$0.2318	$0.2347	$0.2302	$0.2334	$1,019,583,831	$10,526,490,795
Sep 21, 2020	$0.2468	$0.2481	$0.2305	$0.2321	$1,718,957,623	$10,468,793,071
Sep 20, 2020	$0.2517	$0.2517	$0.2437	$0.2467	$1,091,283,585	$11,113,896,108
Sep 19, 2020	$0.2505	$0.2541	$0.2484	$0.2517	$1,043,485,055	$11,337,877,219
Sep 18, 2020	$0.2523	$0.2557	$0.2471	$0.2507	$1,282,349,756	$11,292,428,408
Sep 17, 2020	$0.2477	$0.2582	$0.2472	$0.2522	$1,735,400,721	$11,359,386,614
Sep 16, 2020	$0.2440	$0.2510	$0.2367	$0.2478	$1,421,286,455	$11,163,601,882
Sep 15, 2020	$0.2463	$0.2492	$0.2434	$0.2438	$1,245,531,094	$10,983,553,364
Sep 14, 2020	$0.2418	$0.2498	$0.2403	$0.2463	$1,195,994,290	$11,095,132,155
Sep 13, 2020	$0.2478	$0.2531	$0.2389	$0.2418	$1,163,182,194	$10,883,759,101
Sep 12, 2020	$0.2431	$0.2488	$0.2418	$0.2478	$1,043,746,083	$11,154,409,008
Sep 11, 2020	$0.2435	$0.2448	$0.2375	$0.2433	$1,096,662,166	$10,950,852,982
Sep 10, 2020	$0.2397	$0.2492	$0.2396	$0.2435	$1,353,359,148	$10,961,584,883
Sep 09, 2020	$0.2367	$0.2432	$0.2343	$0.2396	$1,203,137,131	$10,785,112,204
Sep 08, 2020	$0.2420	$0.2439	$0.2328	$0.2368	$1,618,416,970	$10,656,568,301
Sep 07, 2020	$0.2408	$0.2434	$0.2313	$0.2422	$1,773,175,897	$10,900,539,863
Sep 06, 2020	$0.2377	$0.2437	$0.2313	$0.2407	$1,752,405,005	$10,835,602,512
Sep 05, 2020	$0.2558	$0.2596	$0.2338	$0.2377	$2,160,621,038	$10,698,811,447
Sep 04, 2020	$0.2467	$0.2661	$0.2443	$0.2559	$1,924,234,480	$11,517,592,373
Sep 03, 2020	$0.2766	$0.2767	$0.2454	$0.2466	$1,847,290,355	$11,098,891,750
Sep 02, 2020	$0.2956	$0.3032	$0.2692	$0.2765	$1,985,414,445	$12,443,862,450
Sep 01, 2020	$0.2816	$0.2982	$0.2785	$0.2957	$1,730,740,377	$13,304,778,881
Aug 31, 2020	$0.2831	$0.2845	$0.2787	$0.2818	$1,209,798,563	$12,678,006,729
Aug 30, 2020	$0.2746	$0.2836	$0.2744	$0.2830	$1,202,203,314	$12,735,064,439
Aug 29, 2020	$0.2720	$0.2768	$0.2694	$0.2745	$1,053,592,719	$12,350,936,087
Aug 28, 2020	$0.2647	$0.2733	$0.2613	$0.2720	$1,178,427,813	$12,240,673,038
Aug 27, 2020	$0.2774	$0.2787	$0.2575	$0.2645	$1,471,948,899	$11,901,631,634
Aug 26, 2020	$0.2777	$0.2801	$0.2749	$0.2775	$1,194,610,015	$12,485,661,391
Aug 25, 2020	$0.2890	$0.2896	$0.2733	$0.2779	$1,403,395,912	$12,490,744,794
Aug 24, 2020	$0.2853	$0.2913	$0.2831	$0.2892	$1,237,229,520	$12,998,070,622
Aug 23, 2020	$0.2864	$0.2873	$0.2788	$0.2854	$1,183,627,267	$12,826,002,016
Aug 22, 2020	$0.2806	$0.2865	$0.2759	$0.2865	$1,417,207,522	$12,878,136,590
Aug 21, 2020	$0.2925	$0.2955	$0.2803	$0.2807	$1,833,818,566	$12,614,593,511
Aug 20, 2020	$0.2903	$0.2941	$0.2861	$0.2926	$1,749,934,412	$13,148,988,770
Aug 19, 2020	$0.3035	$0.3055	$0.2825	$0.2902	$2,163,768,928	$13,044,391,670
Aug 18, 2020	$0.3142	$0.3204	$0.3018	$0.3033	$2,126,503,478	$13,631,409,331
Aug 17, 2020	$0.3036	$0.3244	$0.2987	$0.3148	$3,001,054,633	$14,138,912,017
Aug 16, 2020	$0.2998	$0.3041	$0.2943	$0.3035	$2,078,824,448	$13,632,465,821
Aug 15, 2020	$0.3002	$0.3042	$0.2949	$0.2997	$2,260,353,636	$13,460,371,200
Aug 14, 2020	$0.2975	$0.3064	$0.2939	$0.3004	$2,246,050,523	$13,492,289,577
Aug 13, 2020	$0.2849	$0.2982	$0.2744	$0.2978	$2,061,442,814	$13,377,121,645
Aug 12, 2020	$0.2844	$0.2898	$0.2742	$0.2849	$2,001,506,679	$12,798,710,938
Aug 11, 2020	$0.2947	$0.3058	$0.2746	$0.2844	$4,542,499,150	$12,777,100,987
Aug 10, 2020	$0.2886	$0.2994	$0.2886	$0.2947	$2,108,627,560	$13,219,165,922
Aug 09, 2020	$0.2946	$0.2981	$0.2839	$0.2887	$1,391,288,259	$12,949,750,917
Aug 08, 2020	$0.2949	$0.2987	$0.2913	$0.2940	$1,355,768,291	$13,190,586,827
Aug 07, 2020	$0.3035	$0.3093	$0.2873	$0.2947	$4,278,382,957	$13,219,395,791
Aug 06, 2020	$0.3031	$0.3101	$0.2983	$0.3036	$1,946,386,689	$13,619,582,659
Aug 05, 2020	$0.3008	$0.3079	$0.2927	$0.3033	$2,048,410,252	$13,607,350,506
Aug 04, 2020	$0.3099	$0.3183	$0.2940	$0.3005	$2,746,437,659	$13,480,903,122
Aug 03, 2020	$0.2875	$0.3189	$0.2852	$0.3099	$3,340,814,994	$13,904,732,686
Aug 02, 2020	$0.2897	$0.3226	$0.2756	$0.2871	$4,780,736,538	$12,878,374,454
Aug 01, 2020	$0.2589	$0.2958	$0.2558	$0.2895	$3,167,874,461	$12,989,037,258
Jul 31, 2020	$0.2446	$0.2596	$0.2422	$0.2589	$1,854,522,560	$11,615,109,241
Jul 30, 2020	$0.2433	$0.2486	$0.2388	$0.2445	$1,650,758,400	$10,966,533,744
Jul 29, 2020	$0.2301	$0.2494	$0.2301	$0.2431	$2,022,835,116	$10,902,698,157
Jul 28, 2020	$0.2239	$0.2337	$0.2179	$0.2303	$1,754,695,828	$10,327,622,850
Jul 27, 2020	$0.2149	$0.2274	$0.2117	$0.2237	$1,762,737,985	$10,031,396,993
Jul 26, 2020	$0.2140	$0.2240	$0.2128	$0.2150	$1,448,138,807	$9,641,671,805
Jul 25, 2020	$0.2040	$0.2166	$0.2038	$0.2141	$1,225,769,666	$9,602,232,677
Jul 24, 2020	$0.2078	$0.2080	$0.2026	$0.2040	$1,294,356,195	$9,151,327,925
